,Name,Type,Cat.,Power,Acc.,PP,TM,Effect,Prob. (%)
694,Splash,Normal,,—,—,40,,Doesn't do ANYTHING.,—
695,Splintered Stormshards,Rock,,190,—,1,,Lycanroc-exclusive Z-Move.,—
696,Splishy Splash,Water,,90,100,15,,May paralyze opponent.,30
697,Spore,Grass,,—,100,15,,Puts opponent to sleep.,—
698,Spotlight,Normal,,—,—,15,,The user shines a spotlight on the target so that only the target will be attacked during the turn.,—
699,Stealth Rock,Rock,,—,—,20,,Damages opponent switching into battle.,—
700,Steam Eruption,Water,,110,95,5,,May burn opponent.,30
701,Steamroller,Bug,,65,100,20,,May cause flinching.,30
702,Steel Beam,Steel,,140,95,5,,User loses 50% of its HP.,—
703,Steel Roller,Steel,,130,100,5,,Fails if no Terrain in effect.,—
704,Steel Wing,Steel,,70,90,25,TM30,May raise user's Defense.,10
705,Sticky Web,Bug,,—,—,20,,Lowers opponent's Speed when switching into battle.,—
706,Stockpile,Normal,,—,—,20,,Stores energy for use with Spit Up and Swallow.,—
707,Stoked Sparksurfer,Electric,,175,—,1,,Alolan Raichu-exclusive Electric type Z-Move.,100
708,Stomp,Normal,,65,100,20,,May cause flinching.,30
709,Stomping Tantrum,Ground,,75,100,10,TM98,"Driven by frustration, the user attacks the target. If the user's previous move has failed, the power of this move doubles.",—
710,Stone Edge,Rock,,100,80,5,,High critical hit ratio.,—
711,Stored Power,Psychic,,20,100,10,,Power increases when user's stats have been raised.,—
712,Storm Throw,Fighting,,60,100,10,,Always results in a critical hit.,100
713,Strange Steam,Fairy,,90,95,10,,May confuse opponent.,20
714,Strength,Normal,,80,100,15,,,—
715,Strength Sap,Grass,,—,100,10,,The user restores its HP by the same amount as the target's Attack stat. It also lowers the target's Attack stat.,100
716,String Shot,Bug,,—,95,40,,Sharply lowers opponent's Speed.,—
717,Struggle,Normal,,50,—,—,,Only usable when all PP are gone. Hurts the user.,—
718,Struggle Bug,Bug,,50,100,20,,Lowers opponent's Special Attack.,100
719,Stuff Cheeks,Normal,,—,—,10,,"The user eats its held Berry, then sharply raises its Defense stat.",100
720,Stun Spore,Grass,,—,75,30,,Paralyzes opponent.,—
721,Submission,Fighting,,80,80,20,,User receives recoil damage.,—
722,Substitute,Normal,,—,—,10,,Uses HP to creates a decoy that takes hits.,—
723,Subzero Slammer,Ice,—,—,—,1,,Ice type Z-Move.,—
724,Sucker Punch,Dark,,70,100,5,,"User attacks first, but only works if opponent is readying an attack.",—
725,Sunny Day,Fire,,—,—,5,TM34,Makes it sunny for 5 turns.,—
726,Sunsteel Strike,Steel,,100,100,5,,Ignores the target's ability.,—
727,Super Fang,Normal,,—,90,10,,Always takes off half of the opponent's HP.,—
728,Superpower,Fighting,,120,100,5,,Lowers user's Attack and Defense.,100
729,Supersonic,Normal,,—,55,20,,Confuses opponent.,—
730,Supersonic Skystrike,Flying,—,—,—,1,,Flying type Z-Move.,—
731,Surf,Water,,90,100,15,,Hits all adjacent Pokémon.,—
732,Surging Strikes,Water,—,—,—,—,,Always results in a critical hit and ignores stat changes.,—
733,Swagger,Normal,,—,85,15,,"Opponent becomes confused, but its Attack is sharply raised.",—
734,Swallow,Normal,,—,—,10,,"The more times the user has performed Stockpile, the more HP is recovered.",—
735,Sweet Kiss,Fairy,,—,75,10,,Confuses opponent.,—
736,Sweet Scent,Normal,,—,100,20,,Lowers opponent's Evasiveness.,—
737,Swift,Normal,,60,∞,20,TM40,Ignores Accuracy and Evasiveness.,—
738,Switcheroo,Dark,,—,100,10,,Swaps held items with the opponent.,—
739,Swords Dance,Normal,,—,—,20,,Sharply raises user's Attack.,—
740,Synchronoise,Psychic,,120,100,10,,Hits any Pokémon that shares a type with the user.,—
741,Synthesis,Grass,,—,—,5,,User recovers HP. Amount varies with the weather.,—
742,Tackle,Normal,,40,100,35,,,—
743,Tail Glow,Bug,,—,—,20,,Drastically raises user's Special Attack.,—
744,Tail Slap,Normal,,25,85,10,TM84,Hits 2-5 times in one turn.,—
745,Tail Whip,Normal,,—,100,30,,Lowers opponent's Defense.,—
746,Tailwind,Flying,,—,—,15,,Doubles Speed for 4 turns.,—
747,Take Down,Normal,,90,85,20,,User receives recoil damage.,—
748,Tar Shot,Rock,,—,100,15,,Lowers the opponent's Speed and makes them weaker to Fire-type moves.,100
749,Taunt,Dark,,—,100,20,,Opponent can only use moves that attack.,—
750,Tearful Look,Normal,,—,—,20,,The user gets teary eyed to make the target lose its combative spirit. This lowers the target's Attack and Sp. Atk stats.,100
751,Teatime,Normal,,—,—,10,,Forces all Pokémon on the field to eat their berries.,—
752,Techno Blast,Normal,,120,100,5,,Type depends on the Drive being held.,—
753,Tectonic Rage,Ground,—,—,—,1,,Ground type Z-Move.,—
754,Teeter Dance,Normal,,—,100,20,,Confuses all Pokémon.,—
755,Telekinesis,Psychic,,—,—,15,,"Ignores opponent's Evasiveness for three turns, add Ground immunity.",—
756,Teleport,Psychic,,—,—,20,,Allows user to flee wild battles; also warps player to last PokéCenter.,—
757,Terrain Pulse,Normal,,50,100,10,,Type and power change depending on the Terrain in effect.,—
758,Thief,Dark,,60,100,25,TM23,Also steals opponent's held item.,—
759,Thousand Arrows,Ground,,90,100,10,,Makes Flying-type Pokémon vulnerable to Ground moves.,—
760,Thousand Waves,Ground,,90,100,10,,Opponent cannot flee or switch.,—
761,Thrash,Normal,,120,100,10,,User attacks for 2-3 turns but then becomes confused.,—
762,Throat Chop,Dark,,80,100,15,,Prevents use of sound moves for two turns.,100
763,Thunder,Electric,,110,70,10,,May paralyze opponent.,30
764,Thunder Fang,Electric,,65,95,15,TM66,May cause flinching and/or paralyze opponent.,10
765,Thunder Punch,Electric,,75,100,15,TM05,May paralyze opponent.,10
766,Thunder Shock,Electric,,40,100,30,,May paralyze opponent.,10
767,Thunder Wave,Electric,,—,90,20,TM14,Paralyzes opponent.,—
768,Thunderbolt,Electric,,90,100,15,,May paralyze opponent.,10
769,Tickle,Normal,,—,100,20,,Lowers opponent's Attack and Defense.,—
770,Topsy-Turvy,Dark,,—,—,20,,Reverses stat changes of opponent.,—
771,Torment,Dark,,—,100,15,,Opponent cannot use the same move in a row.,—
772,Toxic,Poison,,—,90,10,,Badly poisons opponent.,—
773,Toxic Spikes,Poison,,—,—,20,,Poisons opponents when they switch into battle.,—
774,Toxic Thread,Poison,,—,100,20,,Lowers target's Speed.,100
775,Transform,Normal,,—,—,10,,User takes on the form and attacks of the opponent.,—
776,Tri Attack,Normal,,80,100,10,,"May paralyze, burn or freeze opponent.",20
777,Trick,Psychic,,—,100,10,,Swaps held items with the opponent.,—
778,Trick Room,Psychic,,—,—,5,TM70,Slower Pokémon move first in the turn for 5 turns.,—
779,Trick-or-Treat,Ghost,,—,100,20,,Adds Ghost type to opponent.,—
780,Triple Axel,Ice,,20,90,10,,Attacks thrice with more power each time.,—
781,Triple Kick,Fighting,,10,90,10,,Hits thrice in one turn at increasing power.,—
782,Trop Kick,Grass,,70,100,15,,Lowers opponent's Attack.,100
783,Trump Card,Normal,,—,∞,5,,"The lower the PP, the higher the power.",—
784,Twineedle,Bug,,25,100,20,,Hits twice in one turn. May poison opponent.,20
785,Twinkle Tackle,Fairy,—,—,—,1,,Fairy type Z-Move.,—
786,Twister,Dragon,,40,100,20,,May cause flinching. Hits Pokémon using Fly/Bounce with double power.,20
787,U-turn,Bug,,70,100,20,TM56,User switches out immediately after attacking.,—
788,Uproar,Normal,,90,100,10,,User attacks for 3 turns and prevents sleep.,—
789,V-create,Fire,,180,95,5,,"Lowers user's Defense, Special Defense and Speed.",100
790,Vacuum Wave,Fighting,,40,100,30,,User attacks first.,—
791,Veevee Volley,Normal,,—,∞,20,,Power increases when player's bond is stronger.,—
792,Venom Drench,Poison,,—,100,20,,Lowers poisoned opponent's Special Attack and Speed.,100
793,Venoshock,Poison,,65,100,10,TM74,Inflicts double damage if the target is poisoned.,—
794,Vine Whip,Grass,,45,100,25,,,—
795,Vise Grip,Normal,,55,100,30,,,—
796,Vital Throw,Fighting,,70,∞,10,,"User attacks last, but ignores Accuracy and Evasiveness.",—
797,Volt Switch,Electric,,70,100,20,TM80,User must switch out after attacking.,—
798,Volt Tackle,Electric,,120,100,15,,User receives recoil damage. May paralyze opponent.,10
799,Wake-Up Slap,Fighting,,70,100,10,,"Power doubles if opponent is asleep, but wakes it up.",—
800,Water Gun,Water,,40,100,25,,,—
801,Water Pledge,Water,,80,100,10,,Added effects appear if preceded by Fire Pledge or succeeded by Grass Pledge.,—
802,Water Pulse,Water,,60,100,20,,May confuse opponent.,20
803,Water Shuriken,Water,,15,100,20,,Hits 2-5 times in one turn.,—
804,Water Sport,Water,,—,—,15,,Weakens the power of Fire-type moves.,—
805,Water Spout,Water,,150,100,5,,"The higher the user's HP, the higher the damage caused.",—
806,Waterfall,Water,,80,100,15,,May cause flinching.,20
807,Weather Ball,Normal,,50,100,10,TM46,Move's power and type changes with the weather.,—
808,Whirlpool,Water,,35,85,15,TM36,"Traps opponent, damaging them for 4-5 turns.",100
809,Whirlwind,Normal,,—,—,20,,"In battles, the opponent switches. In the wild, the Pokémon runs.",—
810,Wicked Blow,Dark,—,—,—,—,,Always results in a critical hit and ignores stat changes.,—
811,Wide Guard,Rock,,—,—,10,,Protects the user's team from multi-target attacks.,—
812,Wild Charge,Electric,,90,100,15,,User receives recoil damage.,—
813,Will-O-Wisp,Fire,,—,85,15,TM38,Burns opponent.,—
814,Wing Attack,Flying,,60,100,35,,,—
815,Wish,Normal,,—,—,10,,The user recovers HP in the following turn.,—
816,Withdraw,Water,,—,—,40,,Raises user's Defense.,—
817,Wonder Room,Psychic,,—,—,10,TM71,Swaps every Pokémon's Defense and Special Defense for 5 turns.,—
818,Wood Hammer,Grass,,120,100,15,,User receives recoil damage.,—
819,Work Up,Normal,,—,—,30,,Raises user's Attack and Special Attack.,—
820,Worry Seed,Grass,,—,100,10,,Changes the opponent's Ability to Insomnia.,—
821,Wrap,Normal,,15,90,20,,"Traps opponent, damaging them for 4-5 turns.",100
822,Wring Out,Normal,,—,100,5,,"The higher the opponent's HP, the higher the damage.",—
823,X-Scissor,Bug,,80,100,15,,,—
824,Yawn,Normal,,—,—,10,,Puts opponent to sleep in the next turn.,—
825,Zap Cannon,Electric,,120,50,5,,Paralyzes opponent.,100
826,Zen Headbutt,Psychic,,80,90,15,,May cause flinching.,20
827,Zing Zap,Electric,,80,100,10,,May cause flinching.,30
828,Zippy Zap,Electric,,50,100,15,,Always results in a critical hit.,100
