ID,Name
151,Cosmic Power
151,Ally Switch
151,Future Sight
151,Calm Mind
177,Cosmic Power
177,Dream Eater
177,Extrasensory
177,Future Sight
178,Confusion
178,Amnesia
178,Calm Mind
178,Expanding Force
196,Confusion
196,Dream Eater
196,Future Sight
196,Barrier
199,Expanding Force
199,Agility
199,Future Sight
199,Barrier
201,Confusion
201,Cosmic Power
201,Calm Mind
201,Extrasensory
202,Calm Mind
202,Dream Eater
202,Agility
202,Ally Switch
203,Calm Mind
203,Barrier
203,Amnesia
203,Ally Switch
238,Dream Eater
238,Calm Mind
238,Expanding Force
238,Barrier
249,Barrier
249,Confusion
249,Expanding Force
249,Future Sight
251,Future Sight
251,Agility
251,Expanding Force
251,Dream Eater
280,Cosmic Power
280,Future Sight
280,Amnesia
280,Confusion
281,Expanding Force
281,Agility
281,Future Sight
281,Cosmic Power
282,Cosmic Power
282,Barrier
282,Agility
282,Amnesia
307,Agility
307,Cosmic Power
307,Expanding Force
307,Confusion
308,Ally Switch
308,Dream Eater
308,Extrasensory
308,Future Sight
325,Future Sight
325,Barrier
325,Amnesia
325,Agility
326,Confusion
326,Extrasensory
326,Agility
326,Cosmic Power
337,Agility
337,Extrasensory
337,Expanding Force
337,Calm Mind
338,Dream Eater
338,Calm Mind
338,Barrier
338,Future Sight
343,Amnesia
343,Dream Eater
343,Barrier
343,Future Sight
344,Confusion
344,Cosmic Power
344,Calm Mind
344,Dream Eater
358,Ally Switch
358,Future Sight
358,Cosmic Power
358,Amnesia
360,Future Sight
360,Amnesia
360,Confusion
360,Dream Eater
374,Amnesia
374,Agility
374,Future Sight
374,Expanding Force
375,Ally Switch
375,Cosmic Power
375,Barrier
375,Amnesia
376,Amnesia
376,Cosmic Power
376,Calm Mind
376,Extrasensory
380,Future Sight
380,Dream Eater
380,Extrasensory
380,Cosmic Power
381,Calm Mind
381,Cosmic Power
381,Ally Switch
381,Amnesia
385,Amnesia
385,Agility
385,Future Sight
385,Cosmic Power
386,Future Sight
386,Cosmic Power
386,Extrasensory
386,Amnesia
433,Cosmic Power
433,Calm Mind
433,Extrasensory
433,Ally Switch
436,Extrasensory
436,Dream Eater
436,Calm Mind
436,Confusion
437,Future Sight
437,Expanding Force
437,Barrier
437,Calm Mind
439,Barrier
439,Amnesia
439,Expanding Force
439,Future Sight
475,Confusion
475,Dream Eater
475,Ally Switch
475,Future Sight
480,Agility
480,Amnesia
480,Calm Mind
480,Barrier
481,Confusion
481,Calm Mind
481,Barrier
481,Agility
482,Barrier
482,Amnesia
482,Ally Switch
482,Cosmic Power
488,Expanding Force
488,Amnesia
488,Extrasensory
488,Barrier
494,Ally Switch
494,Cosmic Power
494,Barrier
494,Agility
517,Expanding Force
517,Barrier
517,Amnesia
517,Dream Eater
518,Dream Eater
518,Ally Switch
518,Barrier
518,Confusion
527,Barrier
527,Expanding Force
527,Confusion
527,Amnesia
528,Amnesia
528,Expanding Force
528,Ally Switch
528,Cosmic Power
561,Barrier
561,Extrasensory
561,Future Sight
561,Cosmic Power
574,Future Sight
574,Amnesia
574,Expanding Force
574,Cosmic Power
575,Barrier
575,Expanding Force
575,Confusion
575,Calm Mind
576,Calm Mind
576,Ally Switch
576,Confusion
576,Extrasensory
577,Amnesia
577,Cosmic Power
577,Extrasensory
577,Agility
578,Confusion
578,Agility
578,Barrier
578,Cosmic Power
579,Future Sight
579,Barrier
579,Calm Mind
579,Extrasensory
605,Extrasensory
605,Amnesia
605,Dream Eater
605,Ally Switch
606,Dream Eater
606,Agility
606,Future Sight
606,Ally Switch
648,Agility
648,Cosmic Power
648,Future Sight
648,Extrasensory
655,Cosmic Power
655,Expanding Force
655,Ally Switch
655,Future Sight
677,Extrasensory
677,Calm Mind
677,Ally Switch
677,Amnesia
678,Calm Mind
678,Extrasensory
678,Expanding Force
678,Cosmic Power
686,Cosmic Power
686,Dream Eater
686,Amnesia
686,Ally Switch
687,Ally Switch
687,Barrier
687,Future Sight
687,Expanding Force
720,Agility
720,Expanding Force
720,Dream Eater
720,Confusion
765,Ally Switch
765,Dream Eater
765,Cosmic Power
765,Amnesia
779,Calm Mind
779,Expanding Force
779,Future Sight
779,Confusion
786,Dream Eater
786,Future Sight
786,Expanding Force
786,Amnesia
789,Expanding Force
789,Confusion
789,Calm Mind
789,Cosmic Power
790,Expanding Force
790,Future Sight
790,Barrier
790,Cosmic Power
791,Cosmic Power
791,Amnesia
791,Ally Switch
791,Barrier
792,Dream Eater
792,Expanding Force
792,Amnesia
792,Cosmic Power
800,Extrasensory
800,Dream Eater
800,Cosmic Power
800,Future Sight
825,Amnesia
825,Extrasensory
825,Barrier
825,Dream Eater
826,Future Sight
826,Barrier
826,Extrasensory
826,Calm Mind
856,Expanding Force
856,Agility
856,Amnesia
856,Future Sight
857,Barrier
857,Expanding Force
857,Confusion
857,Amnesia
858,Ally Switch
858,Extrasensory
858,Dream Eater
858,Amnesia
866,Dream Eater
866,Expanding Force
866,Confusion
866,Agility
876,Future Sight
876,Amnesia
876,Ally Switch
876,Expanding Force
74,Diamond Storm
74,Ancient Power
74,Continental Crush
74,Accelerock
75,Accelerock
75,Diamond Storm
75,Continental Crush
75,Ancient Power
76,Accelerock
76,Continental Crush
76,Diamond Storm
76,Ancient Power
95,Continental Crush
95,Diamond Storm
95,Accelerock
95,Ancient Power
111,Ancient Power
111,Accelerock
111,Continental Crush
111,Diamond Storm
112,Ancient Power
112,Continental Crush
112,Accelerock
112,Diamond Storm
138,Continental Crush
138,Accelerock
138,Ancient Power
138,Diamond Storm
139,Accelerock
139,Diamond Storm
139,Ancient Power
139,Continental Crush
140,Diamond Storm
140,Continental Crush
140,Ancient Power
140,Accelerock
141,Ancient Power
141,Accelerock
141,Diamond Storm
141,Continental Crush
142,Diamond Storm
142,Ancient Power
142,Continental Crush
142,Accelerock
185,Accelerock
185,Continental Crush
185,Diamond Storm
185,Ancient Power
213,Ancient Power
213,Accelerock
213,Diamond Storm
213,Continental Crush
219,Accelerock
219,Ancient Power
219,Diamond Storm
219,Continental Crush
222,Diamond Storm
222,Ancient Power
222,Continental Crush
222,Accelerock
246,Ancient Power
246,Accelerock
246,Diamond Storm
246,Continental Crush
247,Continental Crush
247,Ancient Power
247,Diamond Storm
247,Accelerock
248,Ancient Power
248,Accelerock
248,Diamond Storm
248,Continental Crush
299,Ancient Power
299,Continental Crush
299,Diamond Storm
299,Accelerock
304,Diamond Storm
304,Accelerock
304,Continental Crush
304,Ancient Power
305,Accelerock
305,Diamond Storm
305,Ancient Power
305,Continental Crush
306,Accelerock
306,Continental Crush
306,Diamond Storm
306,Ancient Power
337,Diamond Storm
337,Ancient Power
337,Accelerock
337,Continental Crush
338,Accelerock
338,Ancient Power
338,Continental Crush
338,Diamond Storm
345,Diamond Storm
345,Accelerock
345,Ancient Power
345,Continental Crush
346,Accelerock
346,Ancient Power
346,Continental Crush
346,Diamond Storm
347,Diamond Storm
347,Continental Crush
347,Accelerock
347,Ancient Power
348,Accelerock
348,Diamond Storm
348,Ancient Power
348,Continental Crush
369,Diamond Storm
369,Continental Crush
369,Accelerock
369,Ancient Power
377,Diamond Storm
377,Accelerock
377,Ancient Power
377,Continental Crush
408,Diamond Storm
408,Continental Crush
408,Ancient Power
408,Accelerock
409,Diamond Storm
409,Continental Crush
409,Accelerock
409,Ancient Power
410,Diamond Storm
410,Continental Crush
410,Ancient Power
410,Accelerock
411,Accelerock
411,Ancient Power
411,Continental Crush
411,Diamond Storm
438,Accelerock
438,Diamond Storm
438,Ancient Power
438,Continental Crush
464,Continental Crush
464,Diamond Storm
464,Ancient Power
464,Accelerock
476,Accelerock
476,Continental Crush
476,Ancient Power
476,Diamond Storm
524,Ancient Power
524,Continental Crush
524,Accelerock
524,Diamond Storm
525,Accelerock
525,Ancient Power
525,Diamond Storm
525,Continental Crush
526,Accelerock
526,Continental Crush
526,Diamond Storm
526,Ancient Power
557,Continental Crush
557,Diamond Storm
557,Accelerock
557,Ancient Power
558,Continental Crush
558,Accelerock
558,Diamond Storm
558,Ancient Power
564,Ancient Power
564,Continental Crush
564,Diamond Storm
564,Accelerock
565,Diamond Storm
565,Continental Crush
565,Accelerock
565,Ancient Power
566,Accelerock
566,Ancient Power
566,Continental Crush
566,Diamond Storm
567,Diamond Storm
567,Ancient Power
567,Accelerock
567,Continental Crush
639,Diamond Storm
639,Ancient Power
639,Continental Crush
639,Accelerock
688,Ancient Power
688,Accelerock
688,Continental Crush
688,Diamond Storm
689,Ancient Power
689,Diamond Storm
689,Continental Crush
689,Accelerock
696,Accelerock
696,Diamond Storm
696,Continental Crush
696,Ancient Power
697,Continental Crush
697,Ancient Power
697,Accelerock
697,Diamond Storm
698,Continental Crush
698,Ancient Power
698,Diamond Storm
698,Accelerock
699,Diamond Storm
699,Accelerock
699,Ancient Power
699,Continental Crush
703,Diamond Storm
703,Continental Crush
703,Accelerock
703,Ancient Power
719,Continental Crush
719,Diamond Storm
719,Ancient Power
719,Accelerock
744,Diamond Storm
744,Ancient Power
744,Continental Crush
744,Accelerock
745,Ancient Power
745,Diamond Storm
745,Continental Crush
745,Accelerock
774,Diamond Storm
774,Accelerock
774,Ancient Power
774,Continental Crush
793,Diamond Storm
793,Accelerock
793,Ancient Power
793,Continental Crush
805,Continental Crush
805,Accelerock
805,Ancient Power
805,Diamond Storm
834,Diamond Storm
834,Accelerock
834,Ancient Power
834,Continental Crush
837,Accelerock
837,Diamond Storm
837,Ancient Power
837,Continental Crush
838,Ancient Power
838,Continental Crush
838,Diamond Storm
838,Accelerock
839,Diamond Storm
839,Accelerock
839,Ancient Power
839,Continental Crush
874,Diamond Storm
874,Accelerock
874,Ancient Power
874,Continental Crush
87,Frost Breath
87,Aurora Veil
87,Aurora Beam
87,Freezy Frost
91,Frost Breath
91,Avalanche
91,Freeze Shock
91,Aurora Veil
124,Freezy Frost
124,Avalanche
124,Freeze Shock
124,Aurora Veil
131,Freeze Shock
131,Freezy Frost
131,Aurora Beam
131,Aurora Veil
144,Aurora Beam
144,Freeze-Dry
144,Frost Breath
144,Avalanche
215,Freezy Frost
215,Aurora Beam
215,Freeze Shock
215,Avalanche
220,Avalanche
220,Freeze Shock
220,Aurora Beam
220,Freeze-Dry
221,Avalanche
221,Freeze Shock
221,Freezy Frost
221,Aurora Beam
225,Avalanche
225,Freeze Shock
225,Freeze-Dry
225,Freezy Frost
238,Aurora Beam
238,Freeze-Dry
238,Frost Breath
238,Aurora Veil
361,Freezy Frost
361,Aurora Veil
361,Avalanche
361,Freeze Shock
362,Aurora Beam
362,Freeze Shock
362,Freeze-Dry
362,Frost Breath
363,Avalanche
363,Freezy Frost
363,Freeze-Dry
363,Frost Breath
364,Avalanche
364,Freeze-Dry
364,Frost Breath
364,Aurora Beam
365,Freeze Shock
365,Frost Breath
365,Avalanche
365,Aurora Veil
378,Freeze Shock
378,Frost Breath
378,Freeze-Dry
378,Avalanche
459,Freezy Frost
459,Freeze Shock
459,Freeze-Dry
459,Frost Breath
460,Freezy Frost
460,Freeze-Dry
460,Aurora Beam
460,Aurora Veil
461,Aurora Veil
461,Freeze-Dry
461,Aurora Beam
461,Freezy Frost
471,Frost Breath
471,Freezy Frost
471,Avalanche
471,Freeze-Dry
473,Freezy Frost
473,Freeze Shock
473,Avalanche
473,Aurora Beam
478,Freeze Shock
478,Avalanche
478,Freezy Frost
478,Aurora Beam
582,Aurora Beam
582,Aurora Veil
582,Avalanche
582,Frost Breath
583,Aurora Veil
583,Freezy Frost
583,Freeze-Dry
583,Aurora Beam
584,Aurora Beam
584,Freezy Frost
584,Freeze Shock
584,Freeze-Dry
613,Freezy Frost
613,Frost Breath
613,Freeze Shock
613,Avalanche
614,Frost Breath
614,Aurora Veil
614,Aurora Beam
614,Freezy Frost
615,Aurora Veil
615,Freeze-Dry
615,Avalanche
615,Aurora Beam
646,Avalanche
646,Frost Breath
646,Freeze-Dry
646,Aurora Beam
698,Freeze-Dry
698,Aurora Veil
698,Aurora Beam
698,Freezy Frost
699,Freeze Shock
699,Frost Breath
699,Freezy Frost
699,Aurora Beam
712,Avalanche
712,Aurora Beam
712,Aurora Veil
712,Freezy Frost
713,Aurora Veil
713,Frost Breath
713,Avalanche
713,Aurora Beam
740,Freeze-Dry
740,Freeze Shock
740,Aurora Beam
740,Freezy Frost
866,Avalanche
866,Freeze-Dry
866,Frost Breath
866,Freezy Frost
872,Avalanche
872,Frost Breath
872,Aurora Veil
872,Freeze Shock
873,Aurora Beam
873,Aurora Veil
873,Frost Breath
873,Avalanche
875,Freezy Frost
875,Freeze Shock
875,Freeze-Dry
875,Aurora Veil
881,Frost Breath
881,Freezy Frost
881,Freeze-Dry
881,Avalanche
883,Avalanche
883,Aurora Beam
883,Freeze Shock
883,Frost Breath
10,Bug Bite
10,Attack Order
10,First Impression
10,Bug Buzz
11,Fury Cutter
11,Defend Order
11,Fell Stinger
11,Bug Bite
12,Bug Buzz
12,Bug Bite
12,Attack Order
12,Fell Stinger
13,Fell Stinger
13,Attack Order
13,First Impression
13,Bug Bite
14,First Impression
14,Bug Buzz
14,Fury Cutter
14,Fell Stinger
15,Bug Buzz
15,Fury Cutter
15,Defend Order
15,Fell Stinger
46,First Impression
46,Fell Stinger
46,Bug Bite
46,Bug Buzz
47,Bug Bite
47,Defend Order
47,Fury Cutter
47,Fell Stinger
48,Bug Buzz
48,First Impression
48,Bug Bite
48,Fell Stinger
49,Attack Order
49,Fury Cutter
49,Defend Order
49,Bug Buzz
123,Bug Bite
123,First Impression
123,Attack Order
123,Bug Buzz
127,Fury Cutter
127,Fell Stinger
127,First Impression
127,Attack Order
165,Bug Buzz
165,First Impression
165,Fell Stinger
165,Fury Cutter
166,Defend Order
166,Bug Bite
166,First Impression
166,Attack Order
167,Fury Cutter
167,Bug Buzz
167,Attack Order
167,Bug Bite
168,Bug Buzz
168,Bug Bite
168,Fury Cutter
168,Defend Order
193,Attack Order
193,Bug Buzz
193,Fury Cutter
193,First Impression
204,Bug Buzz
204,Attack Order
204,First Impression
204,Bug Bite
205,First Impression
205,Defend Order
205,Bug Buzz
205,Fell Stinger
212,Fury Cutter
212,Bug Bite
212,Attack Order
212,Defend Order
213,Bug Bite
213,Bug Buzz
213,Fell Stinger
213,Fury Cutter
214,Attack Order
214,Defend Order
214,First Impression
214,Fury Cutter
265,Bug Buzz
265,Bug Bite
265,Fell Stinger
265,Fury Cutter
266,Fell Stinger
266,Defend Order
266,Bug Buzz
266,First Impression
267,Defend Order
267,Fury Cutter
267,Bug Buzz
267,Fell Stinger
268,Fell Stinger
268,Fury Cutter
268,Defend Order
268,Bug Bite
269,Bug Buzz
269,Fury Cutter
269,First Impression
269,Bug Bite
283,Attack Order
283,First Impression
283,Defend Order
283,Fury Cutter
284,First Impression
284,Fury Cutter
284,Bug Bite
284,Attack Order
290,Attack Order
290,Bug Bite
290,Bug Buzz
290,First Impression
291,Bug Buzz
291,Fell Stinger
291,Fury Cutter
291,First Impression
292,Attack Order
292,Bug Bite
292,First Impression
292,Defend Order
313,Fell Stinger
313,Bug Buzz
313,Bug Bite
313,Defend Order
314,Bug Bite
314,Bug Buzz
314,First Impression
314,Fury Cutter
347,Attack Order
347,Fury Cutter
347,Bug Buzz
347,Bug Bite
348,Fury Cutter
348,Attack Order
348,Defend Order
348,Bug Bite
401,Defend Order
401,First Impression
401,Attack Order
401,Fell Stinger
402,Bug Buzz
402,Defend Order
402,Attack Order
402,Bug Bite
412,Fury Cutter
412,Bug Bite
412,Defend Order
412,Fell Stinger
413,Fell Stinger
413,Defend Order
413,Bug Buzz
413,First Impression
414,First Impression
414,Bug Buzz
414,Defend Order
414,Fell Stinger
415,Fell Stinger
415,First Impression
415,Attack Order
415,Bug Buzz
416,Fell Stinger
416,Attack Order
416,First Impression
416,Defend Order
451,Bug Buzz
451,Fell Stinger
451,First Impression
451,Defend Order
469,First Impression
469,Fury Cutter
469,Defend Order
469,Bug Bite
540,Bug Bite
540,Bug Buzz
540,Fury Cutter
540,Attack Order
541,Attack Order
541,First Impression
541,Fury Cutter
541,Fell Stinger
542,Fell Stinger
542,Bug Buzz
542,Fury Cutter
542,Defend Order
543,Attack Order
543,Bug Buzz
543,Bug Bite
543,Fell Stinger
544,Defend Order
544,Fury Cutter
544,First Impression
544,Attack Order
545,Fury Cutter
545,Defend Order
545,Attack Order
545,Bug Buzz
557,Fell Stinger
557,Bug Bite
557,Bug Buzz
557,Fury Cutter
558,Bug Buzz
558,Attack Order
558,Fell Stinger
558,Fury Cutter
588,Fell Stinger
588,Fury Cutter
588,Defend Order
588,Bug Buzz
589,Attack Order
589,Bug Buzz
589,Bug Bite
589,Fell Stinger
595,Bug Buzz
595,Attack Order
595,Bug Bite
595,Defend Order
596,Attack Order
596,Bug Buzz
596,Fell Stinger
596,First Impression
616,Attack Order
616,Fury Cutter
616,Bug Bite
616,Defend Order
617,Attack Order
617,Bug Buzz
617,Fury Cutter
617,Bug Bite
632,Fell Stinger
632,Bug Buzz
632,Fury Cutter
632,First Impression
636,Defend Order
636,Attack Order
636,Bug Buzz
636,Fury Cutter
637,Fury Cutter
637,Attack Order
637,Fell Stinger
637,Bug Bite
649,Bug Buzz
649,Fury Cutter
649,First Impression
649,Fell Stinger
664,Fell Stinger
664,Fury Cutter
664,First Impression
664,Bug Bite
665,First Impression
665,Attack Order
665,Fury Cutter
665,Bug Bite
666,Attack Order
666,Bug Bite
666,First Impression
666,Bug Buzz
736,Bug Bite
736,Bug Buzz
736,Fell Stinger
736,First Impression
737,Fell Stinger
737,Attack Order
737,Defend Order
737,Bug Buzz
738,Bug Bite
738,Attack Order
738,Bug Buzz
738,Fury Cutter
742,Fell Stinger
742,Bug Bite
742,Defend Order
742,Attack Order
743,Bug Buzz
743,First Impression
743,Defend Order
743,Bug Bite
751,Bug Buzz
751,Attack Order
751,Bug Bite
751,First Impression
752,First Impression
752,Fury Cutter
752,Defend Order
752,Fell Stinger
767,Defend Order
767,Fell Stinger
767,First Impression
767,Bug Buzz
768,Defend Order
768,First Impression
768,Bug Bite
768,Fury Cutter
794,First Impression
794,Defend Order
794,Bug Bite
794,Bug Buzz
795,Fury Cutter
795,First Impression
795,Attack Order
795,Bug Bite
824,Fell Stinger
824,First Impression
824,Bug Bite
824,Fury Cutter
825,Bug Bite
825,Fury Cutter
825,Attack Order
825,Bug Buzz
826,Fell Stinger
826,Defend Order
826,Attack Order
826,Bug Buzz
850,Fell Stinger
850,Fury Cutter
850,First Impression
850,Attack Order
851,First Impression
851,Defend Order
851,Fury Cutter
851,Bug Buzz
872,Bug Buzz
872,Fell Stinger
872,Bug Bite
872,Defend Order
873,Fell Stinger
873,Bug Buzz
873,First Impression
873,Attack Order
147,Dynamax Cannon
147,Breaking Swipe
147,Dragon Rush
147,Dragon Breath
148,Dragon Rush
148,Dragon Dance
148,Dual Chop
148,Dynamax Cannon
149,Dragon Tail
149,Dragon Rush
149,Clangorous Soulblaze
149,Dragon Dance
230,Dragon Tail
230,Breaking Swipe
230,Eternabeam
230,Dynamax Cannon
329,Eternabeam
329,Core Enforcer
329,Dual Chop
329,Dragon Tail
330,Clangorous Soulblaze
330,Dragon Tail
330,Dragon Hammer
330,Dragon Darts
334,Dragon Claw
334,Dragon Pulse
334,Dragon Breath
334,Dragon Rush
371,Clanging Scales
371,Breaking Swipe
371,Dragon Claw
371,Clangorous Soulblaze
372,Clangorous Soulblaze
372,Dragon Rage
372,Dragon Hammer
372,Dragon Breath
373,Dragon Hammer
373,Dragon Tail
373,Dragon Rush
373,Dragon Pulse
380,Draco Meteor
380,Clanging Scales
380,Dragon Pulse
380,Eternabeam
381,Clanging Scales
381,Eternabeam
381,Dragon Rush
381,Dragon Pulse
384,Core Enforcer
384,Devastating Drake
384,Dragon Darts
384,Dragon Rage
443,Dragon Rage
443,Draco Meteor
443,Dragon Rush
443,Clanging Scales
444,Dragon Darts
444,Draco Meteor
444,Dragon Dance
444,Breaking Swipe
445,Dual Chop
445,Devastating Drake
445,Dragon Rush
445,Dragon Pulse
483,Dragon Darts
483,Dragon Hammer
483,Dragon Dance
483,Dragon Rage
484,Dragon Hammer
484,Clanging Scales
484,Clangorous Soulblaze
484,Dragon Claw
487,Eternabeam
487,Core Enforcer
487,Dragon Claw
487,Dragon Tail
610,Dual Chop
610,Dragon Tail
610,Breaking Swipe
610,Dragon Pulse
611,Dragon Rage
611,Dragon Dance
611,Dragon Rush
611,Dragon Hammer
612,Clangorous Soul
612,Clanging Scales
612,Dynamax Cannon
612,Dragon Darts
621,Dragon Breath
621,Dragon Rush
621,Dragon Rage
621,Dragon Darts
633,Dragon Pulse
633,Clanging Scales
633,Breaking Swipe
633,Dragon Darts
634,Dragon Darts
634,Core Enforcer
634,Clangorous Soulblaze
634,Dragon Claw
635,Dragon Breath
635,Dragon Pulse
635,Dragon Tail
635,Dragon Hammer
643,Dynamax Cannon
643,Dragon Hammer
643,Dual Chop
643,Devastating Drake
644,Dual Chop
644,Clangorous Soul
644,Eternabeam
644,Clanging Scales
646,Dragon Dance
646,Clangorous Soulblaze
646,Devastating Drake
646,Dragon Pulse
691,Clangorous Soulblaze
691,Dragon Darts
691,Dragon Rage
691,Dual Chop
696,Dragon Dance
696,Clangorous Soulblaze
696,Clanging Scales
696,Dragon Pulse
697,Dragon Claw
697,Draco Meteor
697,Breaking Swipe
697,Dragon Pulse
704,Clangorous Soulblaze
704,Clanging Scales
704,Dragon Darts
704,Dragon Rage
705,Draco Meteor
705,Dragon Tail
705,Core Enforcer
705,Dynamax Cannon
706,Dragon Pulse
706,Clangorous Soul
706,Dragon Darts
706,Dragon Dance
714,Dragon Dance
714,Dual Chop
714,Clangorous Soul
714,Dragon Darts
715,Clangorous Soulblaze
715,Breaking Swipe
715,Dragon Rage
715,Dragon Breath
718,Draco Meteor
718,Dynamax Cannon
718,Dragon Pulse
718,Clangorous Soulblaze
776,Clanging Scales
776,Dual Chop
776,Dragon Dance
776,Eternabeam
780,Dynamax Cannon
780,Clangorous Soulblaze
780,Dragon Rush
780,Breaking Swipe
782,Dragon Rage
782,Devastating Drake
782,Eternabeam
782,Clanging Scales
783,Eternabeam
783,Devastating Drake
783,Dragon Dance
783,Dragon Pulse
784,Clanging Scales
784,Dragon Rage
784,Devastating Drake
784,Breaking Swipe
799,Eternabeam
799,Dragon Pulse
799,Clangorous Soulblaze
799,Clanging Scales
804,Breaking Swipe
804,Dragon Claw
804,Dragon Dance
804,Dragon Darts
840,Dragon Darts
840,Core Enforcer
840,Dragon Pulse
840,Clangorous Soulblaze
841,Dragon Tail
841,Dragon Darts
841,Clanging Scales
841,Dragon Hammer
842,Devastating Drake
842,Clangorous Soulblaze
842,Dynamax Cannon
842,Dragon Rage
880,Draco Meteor
880,Dragon Rush
880,Dragon Claw
880,Eternabeam
882,Dragon Pulse
882,Dragon Rage
882,Dragon Breath
882,Dragon Tail
884,Dragon Breath
884,Dragon Claw
884,Dragon Rush
884,Draco Meteor
885,Dragon Rush
885,Dragon Dance
885,Dragon Hammer
885,Devastating Drake
886,Breaking Swipe
886,Dragon Tail
886,Dragon Breath
886,Dragon Rush
887,Clangorous Soul
887,Draco Meteor
887,Dynamax Cannon
887,Breaking Swipe
890,Eternabeam
890,Dynamax Cannon
890,Breaking Swipe
890,Clanging Scales
92,Astonish
92,Confuse Ray
92,Destiny Bond
92,Curse
93,Destiny Bond
93,Curse
93,Confuse Ray
93,Astonish
94,Confuse Ray
94,Curse
94,Astonish
94,Destiny Bond
200,Destiny Bond
200,Confuse Ray
200,Astonish
200,Curse
292,Astonish
292,Confuse Ray
292,Destiny Bond
292,Curse
302,Confuse Ray
302,Curse
302,Destiny Bond
302,Astonish
353,Astonish
353,Destiny Bond
353,Curse
353,Confuse Ray
354,Curse
354,Destiny Bond
354,Confuse Ray
354,Astonish
355,Destiny Bond
355,Curse
355,Confuse Ray
355,Astonish
356,Confuse Ray
356,Curse
356,Astonish
356,Destiny Bond
425,Astonish
425,Destiny Bond
425,Curse
425,Confuse Ray
426,Confuse Ray
426,Destiny Bond
426,Curse
426,Astonish
429,Confuse Ray
429,Astonish
429,Curse
429,Destiny Bond
442,Confuse Ray
442,Curse
442,Destiny Bond
442,Astonish
477,Curse
477,Astonish
477,Destiny Bond
477,Confuse Ray
478,Curse
478,Destiny Bond
478,Confuse Ray
478,Astonish
479,Curse
479,Confuse Ray
479,Astonish
479,Destiny Bond
487,Confuse Ray
487,Destiny Bond
487,Astonish
487,Curse
562,Astonish
562,Curse
562,Confuse Ray
562,Destiny Bond
563,Curse
563,Confuse Ray
563,Destiny Bond
563,Astonish
592,Confuse Ray
592,Destiny Bond
592,Astonish
592,Curse
593,Curse
593,Confuse Ray
593,Destiny Bond
593,Astonish
607,Curse
607,Destiny Bond
607,Confuse Ray
607,Astonish
608,Curse
608,Astonish
608,Confuse Ray
608,Destiny Bond
609,Confuse Ray
609,Astonish
609,Destiny Bond
609,Curse
622,Astonish
622,Curse
622,Destiny Bond
622,Confuse Ray
623,Astonish
623,Confuse Ray
623,Destiny Bond
623,Curse
679,Astonish
679,Curse
679,Destiny Bond
679,Confuse Ray
680,Confuse Ray
680,Destiny Bond
680,Curse
680,Astonish
681,Destiny Bond
681,Confuse Ray
681,Curse
681,Astonish
708,Astonish
708,Destiny Bond
708,Confuse Ray
708,Curse
709,Confuse Ray
709,Destiny Bond
709,Curse
709,Astonish
710,Confuse Ray
710,Astonish
710,Destiny Bond
710,Curse
711,Astonish
711,Confuse Ray
711,Destiny Bond
711,Curse
720,Confuse Ray
720,Astonish
720,Curse
720,Destiny Bond
724,Astonish
724,Curse
724,Confuse Ray
724,Destiny Bond
769,Confuse Ray
769,Curse
769,Destiny Bond
769,Astonish
770,Astonish
770,Confuse Ray
770,Destiny Bond
770,Curse
778,Destiny Bond
778,Confuse Ray
778,Curse
778,Astonish
781,Curse
781,Destiny Bond
781,Confuse Ray
781,Astonish
792,Curse
792,Astonish
792,Destiny Bond
792,Confuse Ray
802,Astonish
802,Curse
802,Confuse Ray
802,Destiny Bond
806,Astonish
806,Destiny Bond
806,Curse
806,Confuse Ray
854,Curse
854,Astonish
854,Confuse Ray
854,Destiny Bond
855,Destiny Bond
855,Confuse Ray
855,Curse
855,Astonish
864,Destiny Bond
864,Confuse Ray
864,Astonish
864,Curse
867,Confuse Ray
867,Astonish
867,Destiny Bond
867,Curse
885,Astonish
885,Curse
885,Destiny Bond
885,Confuse Ray
886,Curse
886,Astonish
886,Confuse Ray
886,Destiny Bond
887,Confuse Ray
887,Curse
887,Destiny Bond
887,Astonish
197,Embargo
197,Fling
197,False Surrender
197,Dark Pulse
198,Dark Void
198,Feint Attack
198,Embargo
198,Flatter
215,Fake Tears
215,Brutal Swing
215,Feint Attack
215,Crunch
228,Assurance
228,Darkest Lariat
228,Embargo
228,Feint Attack
229,Darkest Lariat
229,Flatter
229,Beat Up
229,Fling
248,Dark Pulse
248,Foul Play
248,Embargo
248,Crunch
261,Baddy Bad
261,False Surrender
261,Assurance
261,Darkest Lariat
262,Beat Up
262,Dark Pulse
262,Dark Void
262,Fake Tears
274,False Surrender
274,Darkest Lariat
274,Foul Play
274,Feint Attack
275,Embargo
275,Fake Tears
275,Dark Pulse
275,Baddy Bad
302,Crunch
302,Brutal Swing
302,Assurance
302,Darkest Lariat
318,Dark Void
318,Assurance
318,Baddy Bad
318,Foul Play
319,Dark Void
319,Darkest Lariat
319,Flatter
319,Crunch
332,Darkest Lariat
332,Crunch
332,Brutal Swing
332,Dark Pulse
342,False Surrender
342,Beat Up
342,Flatter
342,Fling
359,Fling
359,Foul Play
359,Dark Pulse
359,Brutal Swing
430,Feint Attack
430,Dark Pulse
430,Brutal Swing
430,Fake Tears
434,Assurance
434,Fake Tears
434,Dark Void
434,Flatter
435,Flatter
